notebook,cell_index,figure_index,heading,figure_path,latex_figure_path
07_anthropic_style_emotion_vectors.ipynb,8,5,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_08_fig_05_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_08_fig_05_anthropic_style_emotion_vector_analysis.png
07_anthropic_style_emotion_vectors.ipynb,9,6,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_09_fig_06_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_09_fig_06_anthropic_style_emotion_vector_analysis.png
07_anthropic_style_emotion_vectors.ipynb,9,7,Anthropic-Style Emotion Vector Analysis,documentation/assets/figures/07_anthropic_style_emotion_vectors_cell_09_fig_07_anthropic_style_emotion_vector_analysis.png,documentation/finalprojectDSlatexsource/figures/07_anthropic_style_emotion_vectors_cell_09_fig_07_anthropic_style_emotion_vector_analysis.png
08_direction_only_classification.ipynb,6,1,Direction-Only vs Trained Classifier,documentation/assets/figures/08_direction_only_classification_cell_06_fig_01_direction_only_vs_trained_classifier.png,documentation/finalprojectDSlatexsource/figures/08_direction_only_classification_cell_06_fig_01_direction_only_vs_trained_classifier.png
08_direction_only_classification.ipynb,7,2,Direction-Only vs Trained Classifier,documentation/assets/figures/08_direction_only_classification_cell_07_fig_02_direction_only_vs_trained_classifier.png,documentation/finalprojectDSlatexsource/figures/08_direction_only_classification_cell_07_fig_02_direction_only_vs_trained_classifier.png
08_direction_only_classification.ipynb,9,3,Layer-Wise Direction-Prototype Classification,documentation/assets/figures/08_direction_only_classification_cell_09_fig_03_layer_wise_direction_prototype_classification.png,documentation/finalprojectDSlatexsource/figures/08_direction_only_classification_cell_09_fig_03_layer_wise_direction_prototype_classification.png
09_causal_ablation_study.ipynb,6,1,Overall Ablation Results,documentation/assets/figures/09_causal_ablation_study_cell_06_fig_01_overall_ablation_results.png,documentation/finalprojectDSlatexsource/figures/09_causal_ablation_study_cell_06_fig_01_overall_ablation_results.png
09_causal_ablation_study.ipynb,8,2,Random-Direction Ablation Control,documentation/assets/figures/09_causal_ablation_study_cell_08_fig_02_random_direction_ablation_control.png,documentation/finalprojectDSlatexsource/figures/09_causal_ablation_study_cell_08_fig_02_random_direction_ablation_control.png
09_causal_ablation_study.ipynb,10,3,Per-Class Ablation Impact (Cross-Impact Matrix),documentation/assets/figures/09_causal_ablation_study_cell_10_fig_03_per_class_ablation_impact_cross_impact_matrix.png,documentation/finalprojectDSlatexsource/figures/09_causal_ablation_study_cell_10_fig_03_per_class_ablation_impact_cross_impact_matrix.png
09_causal_ablation_study.ipynb,12,4,Ablation Strength Sweep,documentation/assets/figures/09_causal_ablation_study_cell_12_fig_04_ablation_strength_sweep.png,documentation/finalprojectDSlatexsource/figures/09_causal_ablation_study_cell_12_fig_04_ablation_strength_sweep.png
10_emotion_arithmetic.ipynb,6,1,2. Emotion Blends,documentation/assets/figures/10_emotion_arithmetic_cell_06_fig_01_2_emotion_blends.png,documentation/finalprojectDSlatexsource/figures/10_emotion_arithmetic_cell_06_fig_01_2_emotion_blends.png
10_emotion_arithmetic.ipynb,8,2,3. Interpolation Paths,documentation/assets/figures/10_emotion_arithmetic_cell_08_fig_02_3_interpolation_paths.png,documentation/finalprojectDSlatexsource/figures/10_emotion_arithmetic_cell_08_fig_02_3_interpolation_paths.png
10_emotion_arithmetic.ipynb,10,3,4. Blend Weight Sensitivity,documentation/assets/figures/10_emotion_arithmetic_cell_10_fig_03_4_blend_weight_sensitivity.png,documentation/finalprojectDSlatexsource/figures/10_emotion_arithmetic_cell_10_fig_03_4_blend_weight_sensitivity.png
11_cross_dataset_transfer.ipynb,11,1,Transfer Evaluation,documentation/assets/figures/11_cross_dataset_transfer_cell_11_fig_01_transfer_evaluation.png,documentation/finalprojectDSlatexsource/figures/11_cross_dataset_transfer_cell_11_fig_01_transfer_evaluation.png
11_cross_dataset_transfer.ipynb,11,2,Transfer Evaluation,documentation/assets/figures/11_cross_dataset_transfer_cell_11_fig_02_transfer_evaluation.png,documentation/finalprojectDSlatexsource/figures/11_cross_dataset_transfer_cell_11_fig_02_transfer_evaluation.png
11_cross_dataset_transfer.ipynb,13,3,UMAP: RAVDESS vs CREMA-D Embeddings,documentation/assets/figures/11_cross_dataset_transfer_cell_13_fig_03_umap_ravdess_vs_crema_d_embeddings.png,documentation/finalprojectDSlatexsource/figures/11_cross_dataset_transfer_cell_13_fig_03_umap_ravdess_vs_crema_d_embeddings.png
12_layerwise_steering.ipynb,5,1,Build Layer-Wise Directions and Evaluate Steering,documentation/assets/figures/12_layerwise_steering_cell_05_fig_01_build_layer_wise_directions_and_evaluate_steering.png,documentation/finalprojectDSlatexsource/figures/12_layerwise_steering_cell_05_fig_01_build_layer_wise_directions_and_evaluate_steering.png
12_layerwise_steering.ipynb,6,2,Build Layer-Wise Directions and Evaluate Steering,documentation/assets/figures/12_layerwise_steering_cell_06_fig_02_build_layer_wise_directions_and_evaluate_steering.png,documentation/finalprojectDSlatexsource/figures/12_layerwise_steering_cell_06_fig_02_build_layer_wise_directions_and_evaluate_steering.png
12_layerwise_steering.ipynb,6,3,Build Layer-Wise Directions and Evaluate Steering,documentation/assets/figures/12_layerwise_steering_cell_06_fig_03_build_layer_wise_directions_and_evaluate_steering.png,documentation/finalprojectDSlatexsource/figures/12_layerwise_steering_cell_06_fig_03_build_layer_wise_directions_and_evaluate_steering.png
12_layerwise_steering.ipynb,8,4,Multi-Alpha Sweep at Best vs Worst Layer,documentation/assets/figures/12_layerwise_steering_cell_08_fig_04_multi_alpha_sweep_at_best_vs_worst_layer.png,documentation/finalprojectDSlatexsource/figures/12_layerwise_steering_cell_08_fig_04_multi_alpha_sweep_at_best_vs_worst_layer.png
13_sparse_autoencoder.ipynb,4,1,Train Sparse Autoencoder,documentation/assets/figures/13_sparse_autoencoder_cell_04_fig_01_train_sparse_autoencoder.png,documentation/finalprojectDSlatexsource/figures/13_sparse_autoencoder_cell_04_fig_01_train_sparse_autoencoder.png
13_sparse_autoencoder.ipynb,6,2,Analyze SAE Activations,documentation/assets/figures/13_sparse_autoencoder_cell_06_fig_02_analyze_sae_activations.png,documentation/finalprojectDSlatexsource/figures/13_sparse_autoencoder_cell_06_fig_02_analyze_sae_activations.png
13_sparse_autoencoder.ipynb,10,3,Feature-Emotion Heatmap,documentation/assets/figures/13_sparse_autoencoder_cell_10_fig_03_feature_emotion_heatmap.png,documentation/finalprojectDSlatexsource/figures/13_sparse_autoencoder_cell_10_fig_03_feature_emotion_heatmap.png
13_sparse_autoencoder.ipynb,14,4,Feature Activation Distributions,documentation/assets/figures/13_sparse_autoencoder_cell_14_fig_04_feature_activation_distributions.png,documentation/finalprojectDSlatexsource/figures/13_sparse_autoencoder_cell_14_fig_04_feature_activation_distributions.png
14_mid_transformer_causal_intervention.ipynb,11,1,3. Experiment 1 &mdash; Mid-transformer sufficiency sweep,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_11_fig_01_3_experiment_1_mdash_mid_transformer_sufficiency_sweep.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_11_fig_01_3_experiment_1_mdash_mid_transformer_sufficiency_sweep.png
14_mid_transformer_causal_intervention.ipynb,11,2,3. Experiment 1 &mdash; Mid-transformer sufficiency sweep,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_11_fig_02_3_experiment_1_mdash_mid_transformer_sufficiency_sweep.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_11_fig_02_3_experiment_1_mdash_mid_transformer_sufficiency_sweep.png
14_mid_transformer_causal_intervention.ipynb,13,3,3b. Norm-Matched Random-Vector Sufficiency Control,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_13_fig_03_3b_norm_matched_random_vector_sufficiency_control.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_13_fig_03_3b_norm_matched_random_vector_sufficiency_control.png
14_mid_transformer_causal_intervention.ipynb,16,4,4. Experiment 2 &mdash; Bidirectional alpha sweep at characteristic layers,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_16_fig_04_4_experiment_2_mdash_bidirectional_alpha_sweep_at_characteristic_layers.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_16_fig_04_4_experiment_2_mdash_bidirectional_alpha_sweep_at_characteristic_layers.png
14_mid_transformer_causal_intervention.ipynb,19,5,5. Experiment 3 &mdash; Mid-transformer causal necessity,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_19_fig_05_5_experiment_3_mdash_mid_transformer_causal_necessity.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_19_fig_05_5_experiment_3_mdash_mid_transformer_causal_necessity.png
14_mid_transformer_causal_intervention.ipynb,19,6,5. Experiment 3 &mdash; Mid-transformer causal necessity,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_19_fig_06_5_experiment_3_mdash_mid_transformer_causal_necessity.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_19_fig_06_5_experiment_3_mdash_mid_transformer_causal_necessity.png
14_mid_transformer_causal_intervention.ipynb,21,7,6. Experiment 4 &mdash; Mid-transformer trace vs post-hoc final-layer steering,documentation/assets/figures/14_mid_transformer_causal_intervention_cell_21_fig_07_6_experiment_4_mdash_mid_transformer_trace_vs_post_hoc_final_layer_steering.png,documentation/finalprojectDSlatexsource/figures/14_mid_transformer_causal_intervention_cell_21_fig_07_6_experiment_4_mdash_mid_transformer_trace_vs_post_hoc_final_layer_steering.png
15_activation_patching.ipynb,13,1,4. Experiment 1 &mdash; Layer-wise patch transfer,documentation/assets/figures/15_activation_patching_cell_13_fig_01_4_experiment_1_mdash_layer_wise_patch_transfer.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_13_fig_01_4_experiment_1_mdash_layer_wise_patch_transfer.png
15_activation_patching.ipynb,14,2,4. Experiment 1 &mdash; Layer-wise patch transfer,documentation/assets/figures/15_activation_patching_cell_14_fig_02_4_experiment_1_mdash_layer_wise_patch_transfer.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_14_fig_02_4_experiment_1_mdash_layer_wise_patch_transfer.png
15_activation_patching.ipynb,17,3,5. Experiment 2 &mdash; Patch effect vs centroid-direction effect,documentation/assets/figures/15_activation_patching_cell_17_fig_03_5_experiment_2_mdash_patch_effect_vs_centroid_direction_effect.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_17_fig_03_5_experiment_2_mdash_patch_effect_vs_centroid_direction_effect.png
15_activation_patching.ipynb,20,4,6. Experiment 3 &mdash; Pair-specific direction analysis,documentation/assets/figures/15_activation_patching_cell_20_fig_04_6_experiment_3_mdash_pair_specific_direction_analysis.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_20_fig_04_6_experiment_3_mdash_pair_specific_direction_analysis.png
15_activation_patching.ipynb,23,5,7. Experiment 4 &mdash; Intensity transfer,documentation/assets/figures/15_activation_patching_cell_23_fig_05_7_experiment_4_mdash_intensity_transfer.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_23_fig_05_7_experiment_4_mdash_intensity_transfer.png
15_activation_patching.ipynb,25,6,8. Experiment 5 &mdash; Asymmetry of A&rarr;B vs B&rarr;A patching,documentation/assets/figures/15_activation_patching_cell_25_fig_06_8_experiment_5_mdash_asymmetry_of_a_rarr_b_vs_b_rarr_a_patching.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_25_fig_06_8_experiment_5_mdash_asymmetry_of_a_rarr_b_vs_b_rarr_a_patching.png
15_activation_patching.ipynb,27,7,9. Experiment 6 &mdash; Patch Controls and Direction-Component Decomposition,documentation/assets/figures/15_activation_patching_cell_27_fig_07_9_experiment_6_mdash_patch_controls_and_direction_component_decomposition.png,documentation/finalprojectDSlatexsource/figures/15_activation_patching_cell_27_fig_07_9_experiment_6_mdash_patch_controls_and_direction_component_decomposition.png
16_robustness_and_negative_controls.ipynb,9,1,3. Per-Test-Actor Sensitivity,documentation/assets/figures/16_robustness_and_negative_controls_cell_09_fig_01_3_per_test_actor_sensitivity.png,documentation/finalprojectDSlatexsource/figures/16_robustness_and_negative_controls_cell_09_fig_01_3_per_test_actor_sensitivity.png
16_robustness_and_negative_controls.ipynb,13,2,5. Visual Summary,documentation/assets/figures/16_robustness_and_negative_controls_cell_13_fig_02_5_visual_summary.png,documentation/finalprojectDSlatexsource/figures/16_robustness_and_negative_controls_cell_13_fig_02_5_visual_summary.png
